OBJECTID,gwra_area_name,gwra_status,gwra_ors,effective_date,affected_aquifer_formation,allowable_uses,other_limitations,affected_area_sq_mi,exhibit_link,source_link,gwra_area_name_key,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape__Area,Shape__Length
1,Amity Hills/Walnut Hill,Limited,OAR 690-502-0210,12/4/2003 12:00:00 AM,Columbia River Basalt,"Exempt uses, Irrigation by limited license",Irr. to establish crop Efficiency stds,50,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179896,Amity_Hills_Walnut_Hill,1,0,10.00002,10.00002,255953502.179688,78675.1433788594
2,Butter Cr,Critical,Special Order Vol. 40 Pg 1,1/27/1986 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,274,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=40&page_nbr=1&page_char=&order_origin=SPC,Butter_Creek,2,0,10.00002,10.00002,1478190597.70313,210183.321511758
3,Chehalem Mountain,Limited,OAR 690-502-0200,3/13/1992 12:00:00 AM,Columbia River Basalt,"Exempt uses, 5-year permits on irrigation, fire protection",One ac-ft/ac on irr. Drip efficiency,104,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179895,Chehalem_Mountain,3,0,10.00002,10.00002,546137186.71875,118926.432134307
4,Cooper Mtn-Bull Mtn,Critical,Special Order Vol. 24 Pg 370,5/17/1974 12:00:00 AM,Columbia River Basalt,Exempt Use Only,Dom. exemption on 10 ac minimum,41,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=24&page_nbr=370&page_char=&order_origin=SPC,Cooper_Mtn-Bull_Mtn,4,0,10.00002,10.00002,217609063.984375,58782.1665336235
5,Cow Valley,Critical,Special Order Vol. 10 Pg 216,11/12/1959 12:00:00 AM,Alluvial aquifer,Exempt Use Only,,33,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=10&page_nbr=216&page_char=&order_origin=SPC,Cow_Valley,5,0,10.00002,10.00002,161089654.0625,57772.5952844887
6,Damascus,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt Troutdale Formation,Exempt Use Only,,20,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Damascus,6,0,10.00002,10.00002,107648778.921875,44442.[phone]
7,Ella Butte,Classified,OAR [phone](3),1/25/1990 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,151,http://www.oregon.gov/owrd/LAW/docs/law/690_507_Exhibitmaps_2017_May_22.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=180106,Ella_Butte,7,0,10.00002,10.00002,799264589.398438,143370.928629439
8,Eola Hills,Limited,OAR 690-502-0200,3/13/1992 12:00:00 AM,Columbia River Basalt,"Exempt uses, 5-year permits on irrigation, fire protection",One ac-ft/ac on irr. Drip efficiency,81,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179895,Eola_Hills,8,0,10.00002,10.00002,412985148.804688,91129.[phone]
9,Fort Rock,Classified,OAR [phone](2)(n),2/23/1990 12:00:00 AM,Basin fill / volcanics,"Most exempt use, QM others (see rule)",,2161,http://www.oregon.gov/owrd/LAW/docs/law/690_507_Exhibitmaps_2017_May_22.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=180278,Fort_Rock,9,0,10.00002,10.00002,10565644654.9766,415109.989065358
10,Gladtidings,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,25,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Gladtidings,10,0,10.00002,10.00002,129693323.351563,54691.1207286551
11,Kingston,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,5,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Kingston,11,0,10.00002,10.00002,25707793.75,20448.1444554663
12,Mt Angel,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,16,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Mt_Angel,12,0,10.00002,10.00002,83330248.75,50212.1402100781
13,Ordnance Basalt,Critical,Special Order Vol. 27 Pg 40,4/2/1976 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,175,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=27&page_nbr=40&page_char=&order_origin=SPC,Ordnance_Basalt,13,0,10.00002,10.00002,947794248.1875,125377.852198327
14,Parrett Mountain,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,11,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Parrett_Mountain,14,0,10.00002,10.00002,56638527.0703125,38807.9390388987
15,Mosier,Withdrawn,Special Order Vol. 76 Pg 489,3/13/1988 12:00:00 AM,Pomona & Priest Rapids qauifers of Columbia River Basalt Group,Exempt Use Only,No school exempt,6,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=76&page_nbr=489&page_char=&order_origin=SPC,Mosier,15,0,10.00002,10.00002,34549593.59375,27026.0719680915
16,Sandy-Boring,Limited,OAR 690-502-0170,3/13/1992 12:00:00 AM,"Shallow Troutdale, Deep Troutdale Formation",Exempt Use Only,,22,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179892,Sandy-Boring,16,0,10.00002,10.00002,129729438.890625,56892.6897420221
17,Sherwood-Dammasch-Wilsonville,Limited,OAR 690-502-0190,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,63,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179894,Sherwood-Dammasch-Wilsonville,17,0,10.00002,10.00002,329939493.992188,86565.5768242287
18,South Salem Hills,Limited,OAR 690-502-0200,3/13/1992 12:00:00 AM,Columbia River Basalt,"Exempt uses, 5-year permits on irrigation, fire protection",One ac-ft/ac on irr. Drip efficiency,88,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179895,South_Salem_Hills,18,0,10.00002,10.00002,450782210.765625,87002.0990467568
19,Stage Gulch,Critical,Special Order Vol. 45 Pg 278,5/15/1991 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,183,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=45&page_nbr=278&page_char=&order_origin=SPC,Stage_Gulch,19,0,10.00002,10.00002,1000699990.17188,152916.392049627
20,Stayton-Sublimity,Limited,OAR 690-502-0180,3/13/1992 12:00:00 AM,Columbia River Basalt,Exempt Use Only,,72,http://www.oregon.gov/owrd/law/docs/law/div_502-willamette_basin.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=179893,Stayton-Sublimity,20,0,10.00002,10.00002,372698707.914063,81778.3996482732
21,The Dalles,Critical,Special Order Vol. 10 Pg 247,12/11/1959 12:00:00 AM,Columbia River Basalt,Exempt uses,,21,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=10&page_nbr=247&page_char=&order_origin=SPC,The_Dalles,21,0,10.00002,10.00002,110511618.5625,46099.7543486191
22,Victor Point,Withdrawn,Special Order Vol. 55 Pg 1088,9/28/2001 12:00:00 AM,Columbia River Basalt,No new uses,,1,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=55&page_nbr=1088&page_char=&order_origin=SPC,Victor_Point,22,0,10.00002,10.00002,2918116.5390625,8964.91724697359
23,Ordnance Gravel,Critical,Special Order Vol. 27 Pg 40,4/2/1976 12:00:00 AM,Alluvial aquifer,Exempt Use Only,,82,,http://apps.wrd.state.or.us/apps/misc/vault/vault.aspx?Type=Order&volume_nbr=27&page_nbr=40&page_char=&order_origin=SPC,Ordnance_Gravel,23,0,10.00002,10.00002,442151660.25,94246.1843597946
24,Greater Harney Valley,Classified,OAR 690-512-0020,4/15/2016 12:00:00 AM,Basin fill / volcanics,Exempt Use Only,,2416,http://www.oregon.gov/owrd/LAW/docs/690-512Exhibit1.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=180246,Greater_Harney_Valley,24,0,10.00002,10.00002,11867650640.2266,920112.98866354
25,South Coast,Classified,OAR 690-517-000(1),,Sand Dune and Bedrock Aquifers,Most exempt uses,,18.4,http://www.oregon.gov/owrd/law/docs/law/690-517.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=238160,South_Coast,25,0,10.00002,10.00002,90576925.9296875,70849.3155608381
26,Upper Deschutes,Groundwater Mitigation,OAR 690-505 and 690-521,8/13/2002 12:00:00 AM,ALL,No restriction,Mitigation required,4500,http://www.oregon.gov/owrd/law/docs/law/division_505_exhibit1_map.pdf,http://arcweb.sos.state.or.us/pages/rules/oars_600/oar_690/690_505.html,Upper_Deschutes,26,0,10.00002,10.00002,22649284318.3203,953552.253532837
27,Walla Walla Basin Study,Classified,,5/11/2017 12:00:00 AM,Basin fill / Columbia River Basalt,Exempt and Municipal,,480.3,,,Walla_Walla_Basin_Study,27,0,10.00002,10.00002,9574842807.57031,562555.989141663
28,Smith River,Classified,OAR 690-517-000(11),12/18/2017 12:00:00 AM,,,,90.4,,https://secure.sos.state.or.us/oard/displayDivisionRules.action?selectedDivision=3223,Smith_River,28,0,10.00002,10.00002,424638509.195313,101342.816485408
29,Walla Walla SWMPA,Classified,OAR 690-507-0030,5/11/2017 12:00:00 AM,Basin fill / Columbia River Basalt,Exempt and Municipal,,480.3,http://www.oregon.gov/owrd/LAW/docs/law/690_507_Exhibitmaps_2017_May_22.pdf,https://secure.sos.state.or.us/oard/viewSingleRule.action?ruleVrsnRsn=180102,Walla_Walla_SWMPA,31,0,10.00002,10.00002,2564672898.96094,295314.866102137
